,Cities,Lat,Long,Temp,Humidity,Wind Speed,Cloudiness
0,Mugur-Aksy,50.38,90.44,33.58,76,4.14,0
1,Kapaa,22.08,-159.32,83.1,84,10.29,20
2,Nikolayevsk-na-amure,53.14,140.72,50.32,95,15.1,12
3,Mareeba,-16.99,145.42,82.4,54,10.29,20
4,Te Anau,-45.41,167.72,49.78,70,3.47,0
5,Cherskiy,68.75,161.3,60.67,53,5.14,0
6,Ribeira Grande,38.52,-28.7,75.07,97,4.7,92
7,Manaus,-3.13,-59.98,80.55,78,2.24,0
8,Angoche,-16.23,39.91,75.7,100,14.43,0
9,Alekseyevka,53.25,50.49,50.0,76,2.24,0
10,Brae,60.4,-1.35,55.4,93,12.75,32
11,Bethel,60.79,-161.76,60.08,49,16.11,1
12,Namatanai,-3.66,152.44,82.09,100,3.36,12
13,Rikitea,-23.12,-134.97,73.72,99,15.21,76
14,Wyoming,42.91,-85.71,61.25,69,11.41,75
15,Vila Velha,-3.71,-38.6,78.8,74,12.75,0
16,Faya,18.39,42.45,63.45,77,2.13,0
17,Severo-Kurilsk,50.68,156.12,54.55,94,4.14,88
18,Williston,48.15,-103.62,80.35,33,4.7,90
19,Kiruna,67.86,20.23,44.6,93,8.05,8
20,Qingyuan,27.62,119.06,66.07,97,2.46,92
21,Yellowknife,62.45,-114.38,46.4,52,14.99,20
22,Jalu,29.03,21.55,74.8,45,2.91,0
23,Busselton,-33.64,115.35,62.2,95,18.45,80
24,Zhanaozen,43.35,52.85,65.35,36,16.78,12
25,Hilo,19.71,-155.08,78.1,67,8.05,40
26,Lorengau,-2.02,147.27,78.31,100,4.7,92
27,Kakhi,41.42,46.93,73.4,60,9.17,75
28,Svetlaya,46.54,138.33,56.44,100,12.08,0
29,Talnakh,69.49,88.39,28.09,100,3.02,36
30,Petropavlovka,50.61,105.32,44.92,80,2.35,8
31,Tuktoyaktuk,69.44,-133.03,37.4,93,13.87,90
32,Kavaratti,10.57,72.64,81.19,100,11.41,68
33,Jamestown,-33.21,138.6,60.76,41,10.18,0
34,Soavinandriana,-19.17,46.74,55.81,84,10.51,0
35,Atar,20.52,-13.05,95.05,20,11.52,68
36,Vostok,46.45,135.83,46.0,76,3.69,0
37,Ushuaia,-54.81,-68.31,44.6,48,13.87,20
38,Carnarvon,-30.97,22.13,22.87,74,6.6,24
39,Palmer,61.6,-149.11,67.71,29,20.8,1
40,Albany,42.65,-73.75,53.69,61,5.82,75
41,Talcahuano,-36.72,-73.12,51.8,76,4.7,0
42,Kalmunai,7.42,81.82,71.2,97,2.91,0
43,Kaitangata,-46.28,169.85,50.14,79,4.47,24
44,Khatanga,71.98,102.47,34.57,94,8.72,88
45,Itoman,26.12,127.67,82.83,74,10.29,40
46,Manadhoo,5.77,73.38,80.74,100,9.4,48
47,Georgetown,6.8,-58.16,78.8,88,2.24,20
48,Punta Arenas,-53.16,-70.91,39.2,96,6.93,0
49,Mar del Plata,-46.43,-67.52,52.12,48,9.62,56
50,Mataura,-46.19,168.86,55.0,78,4.47,8
51,Mwene-Ditu,-7.01,23.45,65.8,97,2.35,80
52,Ahipara,-35.17,173.16,57.07,80,13.98,0
53,Bosaso,11.28,49.18,87.04,89,3.36,76
54,Mindelo,41.31,-8.72,63.57,100,4.7,75
55,Gambiran,-7.93,111.77,71.47,85,3.36,0
56,Hermanus,-34.42,19.24,36.19,93,2.35,8
57,Margate,-43.03,147.26,55.4,50,20.8,40
58,Buchanan,5.88,-10.05,77.0,83,4.14,75
59,Kahului,20.89,-156.47,84.58,67,13.87,40
60,Aklavik,68.22,-135.01,48.38,68,6.93,75
61,Tasiilaq,65.61,-37.64,41.0,93,10.29,92
62,Haapiti,-17.57,-149.87,80.6,61,8.05,20
63,Port Alfred,-33.59,26.89,58.24,100,20.02,100
64,East London,-33.02,27.91,58.96,100,28.86,88
65,Avarua,-21.21,-159.78,82.4,65,6.93,20
66,Bluff,-23.58,149.07,72.73,25,13.98,0
67,Port Lincoln,-34.72,135.86,62.47,80,13.65,0
68,Coihaique,-45.58,-72.07,43.41,70,2.24,75
69,Erenhot,43.65,111.97,47.8,58,8.39,0
70,New Norfolk,-42.78,147.06,55.4,50,20.8,40
71,Manakara,-22.14,48.01,70.12,98,9.73,48
72,Victoria,5.28,115.24,78.01,94,2.24,75
73,Ilulissat,69.22,-51.1,32.0,99,3.58,0
74,Misratah,32.38,15.09,78.94,97,7.61,12
75,Bambous Virieux,-20.34,57.76,71.6,68,14.99,20
76,Atuona,-9.8,-139.03,79.57,100,18.57,76
77,Hailar,49.2,119.7,40.69,58,4.59,8
78,Vaini,15.34,74.49,68.41,99,2.46,92
79,Bredasdorp,-34.53,20.04,42.8,87,6.93,76
80,Iracoubo,5.48,-53.21,79.39,80,5.59,0
81,Souillac,45.6,-0.6,62.6,77,1.12,0
82,Dong Hoi,17.48,106.6,75.43,100,18.68,92
83,Yulara,-25.24,130.99,66.2,22,11.41,0
84,Alta Gracia,-31.66,-64.43,64.4,39,6.93,0
85,Vestmannaeyjar,63.44,-20.27,49.24,100,6.04,92
86,Sola,62.78,29.36,51.8,87,4.7,90
87,Provideniya,64.42,-173.23,48.79,98,8.05,88
88,Puerto Ayora,-0.74,-90.35,75.2,69,16.11,20
89,Saskylakh,71.97,114.09,31.6,87,3.47,0
90,Laguna,27.52,-110.01,86.0,66,8.05,90
91,Torbay,47.66,-52.73,50.0,87,6.93,90
92,Windhoek,-22.57,17.08,34.48,30,7.49,0
93,Cape Town,-33.93,18.42,44.6,87,3.36,20
94,Gamba,28.28,88.52,27.01,82,2.01,32
95,Luderitz,-26.65,15.16,52.3,69,14.09,0
96,Wukari,7.87,9.78,73.36,99,7.38,92
97,Batagay-Alyta,67.8,130.41,31.24,93,4.03,92
98,San Cristobal,-0.39,-78.55,53.6,76,17.22,75
99,Lata,30.78,78.62,55.99,87,2.13,24
100,Rawson,-43.3,-65.11,42.13,49,3.02,0
101,Namibe,-15.19,12.15,64.27,98,4.59,8
102,Alice Springs,-23.7,133.88,68.0,22,12.75,0
103,Paita,-5.09,-81.11,70.84,71,10.07,0
104,San Carlos de Bariloche,-41.13,-71.31,37.4,55,8.05,0
105,Luau,-10.7,22.23,69.49,79,2.68,20
106,Pevek,69.7,170.27,53.56,73,6.49,20
107,Naze,5.43,7.07,75.2,94,5.59,75
108,Saravena,6.96,-71.88,68.77,99,2.13,80
109,Lima,-12.06,-77.04,60.22,64,2.35,0
110,Nyagan,62.14,65.43,42.04,86,10.07,56
111,Caravelas,-17.73,-39.27,74.71,100,14.65,24
112,Sitka,37.17,-99.65,70.66,84,9.4,76
113,Asyut,27.18,31.19,77.0,47,11.41,0
114,Mahebourg,-20.41,57.7,71.6,68,14.99,20
115,Kodiak,39.95,-94.76,66.92,81,8.05,90
116,Hobart,-42.88,147.33,55.4,50,20.8,40
117,Chapais,49.78,-74.86,46.4,61,4.7,75
118,Conde,-11.81,-37.61,74.17,87,8.95,92
119,Nikolskoye,59.7,30.79,59.0,87,2.24,0
120,Subate,56.01,25.91,57.88,89,2.68,88
121,Airai,-8.93,125.41,73.09,67,2.46,0
122,Bud,62.91,6.91,55.9,51,9.17,0
123,Vila do Maio,15.13,-23.22,80.6,83,29.97,75
124,Chuy,-33.69,-53.46,54.37,85,12.53,44
125,Magugu,-4.02,35.77,56.71,98,3.58,20
126,New Plymouth,-39.06,174.08,53.11,100,10.4,36
127,Waipawa,-39.94,176.59,49.06,82,15.66,8
128,Sao Joao da Barra,-21.64,-41.05,66.2,72,2.24,0
129,Kalianget,-7.74,113.68,71.92,100,6.04,0
130,Christchurch,-43.53,172.64,46.4,70,5.82,0
131,Narsaq,60.91,-46.05,41.0,80,3.36,68
132,Atambua,-9.11,124.89,77.95,96,6.49,0
133,Klaksvik,62.23,-6.59,50.0,100,2.46,88
134,Ponta do Sol,-20.63,-46.0,60.22,59,5.48,0
135,Shaowu,27.34,117.49,65.17,96,2.46,92
136,Barcelos,41.53,-8.62,63.57,100,4.7,75
137,Manokwari,-0.87,134.08,80.83,100,5.14,20
138,Qaanaaq,77.48,-69.36,28.45,100,5.03,0
139,Mexico,44.56,-70.55,51.3,70,3.36,1
140,Ust-Omchug,61.13,149.63,46.18,98,7.49,92
141,Bereda,43.27,-7.54,60.8,87,2.24,0
142,Nanortalik,60.14,-45.24,38.89,100,2.35,88
143,Balvi,57.13,27.27,61.03,82,2.91,92
144,San Patricio,-26.98,-56.83,68.14,56,5.48,0
145,Batemans Bay,-35.71,150.18,56.35,78,5.48,88
146,Huarmey,-10.07,-78.15,62.65,65,2.91,0
147,Iguape,-24.7,-47.56,62.2,100,6.49,48
148,Bama,24.14,107.25,69.22,76,3.47,64
149,Teya,21.05,-89.07,77.0,83,23.04,75
150,Southbridge,42.08,-72.03,58.84,66,8.05,1
151,Lekoni,-1.58,14.26,67.87,96,2.91,12
152,Shahr-e Kord,32.33,50.85,51.8,40,2.24,0
153,Rumes,50.56,3.3,56.23,82,3.36,0
154,Hervey Bay,-25.3,152.85,67.96,88,11.18,0
155,Mango,44.69,8.15,71.6,78,4.7,0
156,Maragogi,-9.01,-35.22,73.27,83,8.72,48
157,Vanavara,60.35,102.28,36.91,84,2.57,0
158,Lebu,8.96,38.73,53.74,91,3.02,76
159,San Vicente,13.64,-88.78,79.7,94,3.36,20
160,Ardakan,32.31,54.02,78.8,11,2.24,0
161,Nome,30.04,-94.42,84.81,65,6.93,1
162,Mogadishu,2.04,45.34,77.05,100,16.11,88
163,Saint-Philippe,45.36,-73.48,54.01,71,6.93,90
164,Lake Havasu City,34.47,-114.34,112.15,8,8.05,1
165,Barrow,-38.31,-60.23,49.42,38,10.4,0
166,Vitim,59.44,112.57,38.26,84,2.35,12
167,Calama,-22.46,-68.93,59.0,15,12.75,0
168,Arraial do Cabo,-22.97,-42.02,67.69,97,10.96,0
169,High Level,58.52,-117.13,46.4,87,17.22,90
170,Clyde River,70.47,-68.59,33.8,100,8.05,1
171,Dingle,11.0,122.67,79.84,93,3.91,0
172,Qasigiannguit,68.82,-51.19,32.0,99,3.58,0
173,Kungurtug,50.6,97.53,39.16,79,2.91,0
174,Tecoanapa,16.99,-99.26,86.0,74,5.82,75
175,Egvekinot,66.32,-179.17,58.69,80,3.69,8
176,Verkhoyansk,67.55,133.39,33.67,100,8.16,88
177,Hithadhoo,-0.6,73.08,82.99,100,11.18,24
178,Hamilton,32.3,-64.78,77.0,78,3.36,75
179,Shirokiy,53.87,39.17,49.87,75,2.68,8
180,Tezu,27.93,96.16,65.53,99,1.34,88
181,Fortuna,38.18,-1.13,73.4,83,5.82,20
182,Fort Nelson,58.81,-122.69,41.0,86,6.93,90
183,Pundaguitan,6.37,126.17,81.46,100,3.69,32
184,Corn Island,12.17,-83.04,80.74,100,11.07,92
185,Portales,34.19,-103.33,76.75,45,4.7,1
186,Eston,51.15,-108.75,78.8,36,26.4,40
187,Tiberias,32.79,35.53,61.39,87,1.12,0
188,Wuda,39.5,106.72,51.31,60,8.5,80
189,Nishihara,35.74,139.53,82.27,88,4.7,40
190,Bathsheba,13.22,-59.52,80.6,83,10.29,20
191,Shimoda,34.7,138.93,79.95,83,11.41,75
192,Aswan,24.09,32.9,78.31,42,9.51,0
193,Kodinar,20.79,70.7,71.92,94,3.91,68
194,Azuaga,38.26,-5.68,59.14,88,1.68,36
195,Alta Floresta,-9.87,-56.08,85.69,48,4.03,64
196,Sorland,67.67,12.69,57.7,88,10.4,0
197,Cairns,-16.92,145.77,82.4,54,10.29,20
198,Salta,-24.79,-65.41,68.22,32,4.7,0
199,Chokurdakh,70.62,147.9,45.64,82,4.59,0
200,Necochea,-38.55,-58.74,46.54,66,9.17,0
201,Itarema,-2.92,-39.92,80.47,58,15.1,0
202,Fairbanks,64.84,-147.72,59.94,39,3.36,1
203,Porto Novo,-23.68,-45.44,60.8,87,4.7,0
204,Saint-Augustin,44.83,-0.61,64.2,72,3.36,0
205,Harper,30.3,-99.24,76.57,69,4.7,40
206,Broome,52.47,1.45,59.56,77,10.29,0
207,Butaritari,3.07,172.79,84.07,100,7.05,36
208,Mandal,48.82,106.5,42.22,76,3.69,12
209,Greymouth,-42.45,171.21,49.96,97,3.69,12
210,Oranjemund,-28.55,16.43,56.08,98,26.06,0
211,Richards Bay,-28.77,32.06,54.64,100,18.45,88
212,Longyearbyen,78.22,15.63,42.8,75,19.46,75
213,Thompson,55.74,-97.86,60.8,63,4.7,90
214,Biak,-0.91,122.88,80.47,83,4.7,0
215,Los Llanos de Aridane,28.66,-17.92,71.6,56,11.41,32
216,Leningradskiy,69.38,178.42,53.02,66,10.18,0
217,Kovdor,67.56,30.47,39.79,97,3.58,0
218,Tiksi,71.64,128.87,37.81,100,8.05,92
219,Haines Junction,60.75,-137.51,49.15,52,3.91,92
220,Abriaqui,6.63,-76.06,77.0,50,13.87,20
221,Saldanha,41.42,-6.55,58.42,89,2.57,64
222,Weyburn,49.67,-103.85,77.41,44,2.91,92
223,Portland,45.52,-122.67,73.83,37,3.36,75
224,Augustow,53.84,22.98,59.59,98,1.9,100
225,Dikson,73.51,80.55,36.46,100,18.12,92
226,Quatre Cocos,-20.21,57.76,71.6,68,14.99,20
227,Srednekolymsk,67.46,153.71,66.07,55,3.13,0
228,Port Elizabeth,39.31,-74.98,65.08,93,9.17,90
229,Constitucion,23.99,-104.67,73.4,49,5.82,90
230,Codrington,-28.95,153.24,64.54,59,5.37,0
231,Columbia,38.95,-92.33,65.1,89,13.87,90
232,Grass Valley,39.22,-121.06,91.04,29,8.05,1
233,Mount Gambier,-37.83,140.78,57.79,84,10.51,92
234,Pasni,25.26,63.48,77.5,100,1.12,92
235,Kenora,49.76,-94.48,63.66,87,10.29,90
236,Tamiahua,21.28,-97.45,84.34,87,7.38,0
237,Ukiah,39.15,-123.21,87.08,17,8.05,1
238,Tsabong,-26.02,22.4,33.67,63,5.14,0
239,Kruisfontein,-34.0,24.73,56.44,100,17.45,92
240,Punta de Bombon,-17.17,-71.79,60.49,100,8.72,32
241,Mbandaka,0.05,18.26,71.02,100,2.57,92
242,Constantine,36.36,6.61,69.8,83,3.36,40
243,Kununurra,-15.77,128.74,80.6,69,9.17,24
244,Saint George,39.45,22.34,69.8,68,4.7,20
245,Khani,41.96,42.96,62.6,88,3.36,75
246,Saravan,39.72,45.65,66.2,52,6.93,40
247,Guru Har Sahai,30.72,74.42,80.29,84,2.91,24
248,Uttarkashi,30.73,78.44,55.99,87,2.13,24
249,Tura,25.52,90.21,76.69,97,4.14,80
250,Kloulklubed,7.04,134.26,84.2,74,9.17,75
251,Dunedin,-45.87,170.5,48.97,76,4.14,0
252,Noshiro,40.21,140.05,59.79,93,4.7,75
253,Zyryanovsk,49.74,84.27,41.86,94,2.01,8
254,Lavrentiya,65.58,-170.99,48.07,95,15.43,36
255,Coquimbo,-29.95,-71.34,50.0,93,3.36,0
256,Larap,14.3,122.65,82.9,100,10.51,0
257,Balikpapan,-1.24,116.86,80.6,83,6.93,20
258,Mangan,27.5,88.54,41.32,73,1.9,20
259,Andili,7.46,125.97,77.0,94,3.36,75
260,Marsa Matruh,31.35,27.25,78.8,78,11.41,20
261,San Quintin,17.54,120.52,77.0,94,4.7,75
262,Minggang,32.45,114.03,69.67,83,3.36,0
263,Cacule,-14.5,-42.22,69.04,52,12.75,0
264,Coahuayana,18.62,-100.35,76.96,74,2.13,48
265,Alofi,-19.06,-169.92,75.2,88,13.87,100
266,Murray Bridge,-35.12,139.28,59.14,84,12.97,0
267,Mykolayivka,47.54,30.76,58.69,80,9.51,88
268,Paamiut,61.99,-49.67,40.33,97,11.07,80
269,Itaituba,-4.26,-55.99,77.32,85,5.37,48
