,Cities,Lat,Long,Temp,Humidity,Wind Speed,Cloudiness
270,Novopokrovka,45.85,134.51,51.94,66,3.36,0
271,Seymchan,62.93,152.39,57.97,63,5.48,76
272,Dhadar,28.33,75.06,75.43,91,6.93,88
273,Castro,-42.48,-73.76,43.39,97,3.69,20
274,Temerloh,3.45,102.42,71.56,97,3.02,20
275,Tshikapa,-6.42,20.79,66.52,100,1.9,24
276,Poronaysk,49.22,143.1,53.2,75,11.74,0
277,Eydhafushi,5.1,73.07,81.37,100,10.63,80
278,Kukuna,8.64,-12.57,73.27,95,2.46,80
279,Darnah,32.77,22.64,80.65,97,19.46,0
280,Chumikan,54.72,135.31,42.85,92,15.21,88
281,Itaqui,-29.13,-56.55,65.98,63,13.53,0
282,Zilair,52.23,57.44,41.77,85,2.91,8
283,Thinadhoo,0.53,72.93,83.08,100,11.97,80
284,Guerrero Negro,27.97,-114.04,81.1,57,10.18,0
285,Sabang,13.72,123.58,81.91,96,3.69,20
286,Alugan,12.22,125.48,82.72,97,5.03,32
287,Atbasar,51.81,68.36,46.0,92,7.94,12
288,Mezen,65.85,44.24,42.67,85,2.68,100
289,Komsomolskiy,67.55,63.78,34.39,91,14.54,32
290,Kudahuvadhoo,2.67,72.89,83.8,100,11.41,100
291,Touros,-5.2,-35.46,75.79,82,17.56,0
292,Cayenne,4.94,-52.33,77.0,100,7.38,0
293,Samarai,-10.62,150.67,77.86,99,17.67,80
294,Sobolevo,54.43,31.9,55.81,85,2.91,56
295,Dzhebariki-Khaya,62.22,135.8,52.66,96,3.47,88
296,Dreux,48.74,1.37,54.97,81,3.36,0
297,Goderich,43.74,-81.71,59.59,58,12.53,76
298,Cabedelo,-6.97,-34.84,73.4,78,8.05,0
299,Mount Darwin,-16.77,31.58,62.11,52,3.91,0
300,Yumen,40.29,97.04,46.99,62,2.46,0
301,Russell,-33.01,-68.8,64.4,63,4.7,0
302,Mwinilunga,-11.73,24.43,67.15,81,2.91,36
303,Dubrovnik,42.65,18.09,69.22,44,14.99,0
304,Sept-Iles,50.2,-66.38,48.2,61,6.93,20
305,Aligudarz,33.4,49.69,46.81,64,2.68,0
306,Presidente Medici,-11.18,-61.9,81.37,47,3.91,0
307,Janakpur,26.73,85.92,75.61,95,3.36,56
308,Ambilobe,-13.19,49.05,71.02,65,15.55,0
309,Lasa,34.92,32.53,72.61,78,6.93,20
310,Bagdarin,54.44,113.59,33.76,60,2.91,20
311,Cabo San Lucas,22.89,-109.91,83.35,74,11.41,75
312,Zhigansk,66.77,123.37,36.73,92,8.61,92
313,Yerbogachen,61.28,108.01,41.32,68,5.03,80
314,Muisne,0.61,-80.02,74.98,84,6.15,68
315,Kavieng,-2.57,150.8,81.46,100,3.13,56
316,Kwale,-4.17,39.45,73.18,100,9.51,88
317,Lincoln,40.8,-96.67,71.42,65,6.6,20
318,Yangjiang,21.85,111.96,77.41,100,17.67,8
319,Pombia,45.65,8.63,63.03,88,10.29,0
320,Covasint,46.2,21.6,58.05,87,1.12,0
321,Gravdal,59.79,5.78,53.6,76,3.36,44
322,Kedrovyy,56.17,91.82,46.4,100,4.47,40
323,Iqaluit,63.75,-68.52,37.4,74,13.87,40
324,Grand Forks,47.91,-97.06,71.2,46,18.34,1
325,La Ronge,55.1,-105.3,59.0,87,6.93,75
326,Praia,-20.25,-43.81,67.05,52,11.41,0
327,Ullal,12.8,74.85,73.4,88,2.13,40
328,Libertador General San Martin,-23.81,-64.79,69.8,28,6.93,24
329,Nemuro,43.32,145.57,64.4,88,2.24,64
330,Luganville,-15.51,167.18,77.41,100,12.64,0
331,Nkongsamba,4.95,9.94,67.6,96,2.57,92
332,Berlevag,70.86,29.09,37.18,100,3.02,12
333,Santa Vitoria do Palmar,-33.52,-53.37,54.37,85,12.53,44
334,Rovaniemi,66.5,25.72,41.0,86,2.24,0
335,Gravelbourg,49.88,-106.56,74.62,48,6.71,0
336,Santa Maria,-29.69,-53.81,62.6,72,3.36,0
337,Pouembout,-21.12,164.9,74.71,45,3.69,0
338,Brookhaven,40.78,-72.92,61.92,86,10.18,90
339,Ghanzi,-21.7,21.65,45.37,24,14.99,0
340,Sabzevar,36.21,57.68,54.37,33,2.57,0
341,Carbonia,39.17,8.53,68.94,94,3.36,5
342,Nara,34.68,135.8,76.12,83,4.7,75
343,Ninh Binh,20.25,105.97,73.9,84,11.52,24
344,Camacha,33.08,-16.33,70.05,72,6.93,40
345,Kasempa,-13.46,25.83,67.96,63,5.48,44
346,Vardo,39.62,-77.74,61.7,93,8.05,90
347,Upernavik,72.79,-56.15,37.27,100,16.11,20
348,Pathein,16.78,94.73,76.78,95,0.56,88
349,Adrar,27.87,-0.29,96.8,12,11.41,20
350,Maniitsoq,65.42,-52.9,41.23,100,1.57,92
351,Isangel,-19.55,169.27,71.56,100,11.41,0
352,Saint-Pierre,48.95,4.24,54.21,67,5.82,0
353,Sur,22.57,59.53,83.26,87,3.02,36
354,Salalah,17.01,54.1,75.2,94,5.82,75
355,Invermere,50.51,-116.03,58.15,46,1.68,68
356,Tinskoy,56.15,96.92,46.54,90,1.57,92
357,Sibolga,1.74,98.78,68.5,99,1.9,44
358,Tsumeb,-19.25,17.72,54.01,24,13.98,0
359,Arandis,-22.42,14.98,48.52,72,4.47,0
360,Artyom,43.36,132.19,57.2,67,4.47,0
361,Acapulco,16.86,-99.88,86.0,74,5.82,75
362,Aksu,52.04,76.93,46.4,100,4.47,75
363,Matamoros,25.87,-97.51,87.98,63,14.99,1
364,Kamina,-8.74,25.0,65.8,93,6.15,12
365,Merauke,-8.49,140.4,81.64,75,12.75,0
366,Diffa,13.32,12.61,71.47,98,4.47,80
367,Cockburn Town,21.46,-71.14,82.81,100,11.74,8
368,Pisco,-13.71,-76.2,71.6,30,16.11,0
369,Yinchuan,38.48,106.21,52.93,65,2.68,92
370,Port Moresby,-9.47,147.16,82.4,65,19.46,40
371,Hobyo,5.35,48.53,75.07,91,18.79,0
372,Muros,42.77,-9.06,62.6,82,2.24,0
373,Akonolinga,3.77,12.24,66.88,98,2.01,92
374,Kutum,14.2,24.66,60.49,87,2.91,8
375,Vawkavysk,53.15,24.45,57.07,83,2.01,92
376,Faanui,-16.48,-151.75,77.41,100,5.93,0
377,Pacific Grove,36.62,-121.92,75.83,51,8.05,1
378,Cidreira,-30.17,-50.22,52.84,93,4.7,0
379,Leh,34.16,77.58,33.58,97,1.12,92
380,Kourou,5.16,-52.64,77.0,100,9.4,0
381,Karachi,24.87,67.03,78.49,99,9.73,88
382,Avera,33.19,-82.53,83.41,74,3.47,40
383,Orlik,52.51,99.83,33.04,81,1.57,88
384,Olinda,-2.03,-79.75,77.0,73,9.17,40
385,Kalaleh,37.38,55.49,63.1,87,2.91,0
386,Eureka,40.8,-124.16,62.71,77,16.11,1
387,Kankan,10.38,-9.3,71.2,93,7.94,56
388,Tarko-Sale,64.92,77.78,41.86,81,10.96,92
389,Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,100,8.95,90
390,Alcaniz,41.05,-0.13,61.48,93,2.57,76
391,Tripoli,37.51,22.37,71.6,73,8.05,0
392,Tilichiki,60.47,166.1,54.55,93,6.38,56
393,Lingolsheim,48.56,7.68,50.9,93,2.57,0
394,Uruzgan,32.93,66.63,36.1,65,1.9,0
395,Ca Mau,9.18,105.15,79.21,99,8.72,48
396,Si Chiang Mai,17.96,102.58,75.2,100,4.14,75
397,Great Falls,47.5,-111.29,81.25,18,13.87,48
398,Dongying,37.43,118.67,71.92,58,4.47,0
399,Norman Wells,65.28,-126.83,42.8,62,5.82,75
400,Sambava,-14.27,50.17,71.83,100,18.57,92
401,Abha,18.22,42.5,63.39,77,2.13,0
402,Sunrise,45.55,-92.86,65.91,72,10.51,1
403,Borborema,-21.62,-49.07,70.57,56,2.35,0
404,Prince Rupert,54.32,-130.32,57.2,93,3.36,90
405,Kulhudhuffushi,6.62,73.07,80.74,100,8.95,48
406,Calbuco,-41.77,-73.13,42.8,87,3.36,0
407,Pemba,-12.97,40.52,77.41,100,6.04,0
408,Yangambi,0.77,24.47,72.37,94,3.58,56
409,Shakiso,5.77,38.9,47.26,88,2.13,0
410,Abeche,13.83,20.83,71.74,92,2.91,64
411,Mookane,-23.68,26.66,48.52,23,14.09,0
412,Kaeo,-35.1,173.78,60.04,57,14.09,0
413,Laives,46.65,4.85,51.8,93,3.36,0
414,Reinosa,43.0,-4.14,64.4,100,2.46,32
415,Nyurba,63.29,118.35,33.58,84,2.46,0
416,Emerald,-23.53,148.16,70.57,28,13.98,0
417,Tunduma,-9.31,32.77,62.56,60,8.72,0
418,Nelson Bay,-32.72,152.14,64.4,42,17.22,0
419,Shaoyang,27.23,111.45,68.5,84,3.91,12
420,Baherden,38.44,57.43,70.39,43,4.92,0
421,Esperance,10.24,-61.45,82.4,83,3.69,20
422,Ulaangom,49.98,92.07,38.89,75,5.59,0
423,Lazaro Cardenas,28.39,-105.62,66.2,100,7.49,90
424,Hami,42.84,93.51,65.89,35,10.4,56
425,Dawei,14.07,98.19,74.26,97,2.01,92
426,Michurinsk,52.9,40.48,49.69,75,2.91,0
427,Tuatapere,-46.13,167.69,53.74,85,0.56,36
428,Sungaipenuh,-2.08,101.38,64.72,95,0.89,36
429,Raudeberg,61.99,5.14,47.89,99,2.57,36
430,Teruel,40.34,-1.11,66.2,93,2.24,92
431,Dubbo,-32.25,148.6,59.0,51,6.93,0
432,Tiznit,29.7,-9.73,65.98,92,1.68,44
433,Ust-Ilimsk,57.96,102.73,44.02,77,2.91,68
434,Elko,40.83,-115.76,87.08,3,20.8,1
435,Kieta,-6.22,155.63,78.49,100,3.58,48
436,Victor Harbor,-35.55,138.62,59.0,58,13.87,0
437,Jacareacanga,-6.22,-57.76,78.04,88,1.68,8
438,Berga,42.1,1.85,71.6,88,1.12,20
439,Kharod,21.55,73.0,75.97,88,9.17,56
440,Vao,59.1,26.19,61.21,85,2.68,88
441,Lompoc,34.64,-120.46,70.48,67,16.11,1
442,Gat,14.69,-16.54,78.8,88,8.5,88
443,Sar-e Pul,36.22,65.93,46.72,70,3.47,0
444,Karratha,-20.74,116.85,68.95,45,6.38,0
445,Dasoguz,41.84,59.97,64.4,29,16.11,0
446,Keti Bandar,24.14,67.45,78.67,100,9.06,92
447,Grindavik,63.84,-22.43,47.35,93,6.93,75
448,Chanute,37.68,-95.46,67.6,87,12.75,90
449,Rapid Valley,44.06,-103.15,74.97,40,12.75,1
450,Sartana,47.17,37.7,62.74,97,15.1,92
451,Ahuimanu,21.44,-157.84,84.65,72,9.17,1
452,Liwale,-9.8,37.92,66.52,94,4.03,12
453,Nanakuli,21.39,-158.15,84.67,76,8.05,90
454,Taunusstein,50.14,8.15,54.03,76,2.24,0
455,Segou,12.41,-12.29,75.43,88,10.63,24
456,Pershotravneve,51.38,28.88,66.52,41,6.38,92
457,Zhangye,38.94,100.46,52.12,71,3.13,12
458,Chojnow,51.27,15.94,50.0,93,1.12,0
459,Yar-Sale,66.83,70.83,43.75,100,21.81,80
460,College,64.86,-147.8,59.94,39,3.36,1
461,Quzhou,28.97,118.86,68.41,85,4.36,0
462,Balabac,7.99,117.06,84.61,100,4.47,0
463,Cervo,-22.19,-46.24,56.71,71,1.01,0
464,La Sarre,48.8,-79.2,49.69,78,5.03,8
465,Ostrovnoy,68.05,39.51,38.8,91,10.74,32
466,Grand Gaube,-20.01,57.66,71.6,68,14.99,20
467,Deputatskiy,69.3,139.9,42.49,85,4.03,92
468,Edzell,56.81,-2.65,48.85,93,2.24,0
469,Soddy-Daisy,35.24,-85.19,81.25,60,4.7,75
470,Hasaki,35.73,140.83,85.12,70,10.29,75
471,Baglan,51.62,-3.81,60.87,87,9.17,75
472,Auki,12.18,6.51,70.93,96,7.05,76
473,Bilma,18.69,12.92,85.96,38,10.07,64
474,Wattegama,7.35,80.68,67.51,94,3.58,48
475,Vucje,42.87,21.91,60.8,93,2.24,0
476,Cap Malheureux,-19.98,57.61,71.6,68,14.99,20
477,Basco,40.33,-91.2,64.67,77,8.05,90
478,Khash,28.22,61.21,50.14,23,2.46,0
479,Sao Jose da Coroa Grande,-8.9,-35.15,73.27,83,8.72,48
480,Port Macquarie,-31.43,152.91,66.2,37,14.99,36
481,Nikel,69.41,30.21,41.0,93,5.82,88
482,Rio Gallegos,-51.62,-69.22,42.8,56,10.29,75
483,Haysyn,48.81,29.39,55.0,95,10.18,92
484,Lauenburg,53.37,10.56,57.79,72,4.7,0
485,Whyalla,-33.04,137.58,68.0,24,12.75,0
486,Floro,61.6,5.03,57.43,100,5.93,64
487,Charyshskoye,51.4,83.56,41.32,87,2.46,36
488,Derzhavinsk,51.1,66.31,43.66,89,4.36,0
489,Dandong,40.12,124.37,60.31,61,7.49,0
490,Mula,38.04,-1.49,73.4,94,3.36,0
491,Chara,39.42,22.43,69.8,68,4.7,20
492,Netivot,31.42,34.59,61.21,88,2.68,0
493,Balkhash,46.84,74.98,53.11,100,12.41,0
494,Hambantota,6.12,81.12,78.94,98,13.09,8
495,Tarakan,3.3,117.63,76.33,100,6.71,64
496,Padang,-0.92,100.36,79.48,100,3.02,36
497,Puerto del Rosario,28.5,-13.86,71.6,73,12.75,0
498,Sao Filipe,14.9,-24.5,79.3,96,17.67,64
499,Port-Gentil,-0.72,8.78,77.0,88,4.7,40
500,Salvador,-12.98,-38.48,78.8,69,10.29,40
501,Ubinskoye,55.31,79.68,40.42,85,2.91,0
502,Aykhal,65.95,111.51,30.97,81,6.71,88
503,Sokoni,-12.89,28.78,68.68,64,1.57,88
504,Kambove,-10.88,26.6,58.96,90,2.57,0
505,Meulaboh,4.14,96.13,77.77,100,3.69,56
506,Nicoya,10.15,-85.45,77.0,94,5.82,75
507,Coffs Harbour,-30.3,153.13,68.0,56,12.75,0
508,Massakory,13.0,15.73,73.09,95,3.02,0
509,Grand-Santi,4.27,-54.38,74.71,95,3.47,32
510,Belaya Gora,68.54,146.19,52.57,79,10.4,20
511,Tutoia,-2.76,-42.27,81.64,67,8.72,0
512,El Fuerte,26.42,-108.62,83.26,79,2.01,76
513,Fort Myers Beach,26.45,-81.95,80.73,74,5.82,1
514,Santa Cruz,36.97,-122.03,78.37,57,5.82,1
515,General Pico,-35.66,-63.75,60.49,63,15.43,92
516,Katsuura,33.93,134.5,72.09,94,13.87,75
517,Sao Joao dos Patos,-6.5,-43.7,82.27,44,5.48,12
518,Mae Chan,20.15,99.85,73.4,100,2.13,90
519,Kabare,-1.65,29.38,57.79,100,0.89,68
520,Havelock,34.88,-76.9,79.2,82,3.36,20
521,Temir,49.14,57.13,46.99,76,2.91,0
522,Great Yarmouth,52.61,1.73,59.0,82,9.17,20
523,Pensacola,30.42,-87.22,80.89,76,9.17,1
524,Port Blair,11.67,92.75,83.44,96,4.47,92
525,Hinton,53.4,-117.57,54.55,70,2.46,88
526,Nouadhibou,20.93,-17.03,78.8,54,20.8,12
527,San Antonio,-33.58,-71.61,53.6,81,4.7,0
528,Kyshtovka,56.56,76.62,45.82,93,2.91,36
529,Luangwa,-15.62,30.4,75.34,38,5.14,48
530,Marawi,8.0,124.29,73.72,94,2.68,80
531,Roebourne,-20.77,117.15,68.95,45,6.38,0
532,Cartagena,37.63,-1.0,73.4,94,3.36,0
533,Lodwar,3.12,35.6,67.24,70,3.02,8
534,Taltal,-25.41,-70.49,56.26,90,2.01,0
535,Rantepao,-2.97,119.9,73.27,66,1.9,0
536,Cedar City,37.68,-113.06,89.06,2,17.22,1
537,Rio Verde de Mato Grosso,-18.92,-54.84,71.11,43,5.59,0
538,Le Port,42.87,1.37,51.04,92,1.57,68
539,Kranea Elassonos,39.95,21.97,57.97,92,2.13,24
540,Milkovo,41.53,24.68,68.0,64,10.29,8
541,Santiago del Estero,-27.8,-64.26,77.86,32,7.61,0
